Sentence,Noun1,Is/Have,Noun2
project management risk process be present as discrete process with deﬁned interface while in practice they overlap and interact in way that can not be detail in this pmbok guidenot for distribution sale or reproduction,that,is a,detail
organization should choose to take project risk in a controlled and intentional manner in order to create value while balance risk and rewardproject risk management aim to identify and manage risk that be not address by other project management process,that,is a,address
project risk management process address both level of risk in project and these be deﬁned as follow conceptualise uuindividual project risk be an uncertain event or condition that if it occur have a positive or negative effect on one or more project objectivesuuoverall project risk be effect of uncertainty on project as a whole arising from all source of uncertainty include individual risk represent exposure of stakeholder to implication of variation in project outcome both positive and negativeindividual project risk can have a positive or negative effect on project objective if they occur,follow project risk,is a,event
project risk management process address both level of risk in project and these be deﬁned as follow conceptualise uuindividual project risk be an uncertain event or condition that if it occur have a positive or negative effect on one or more project objectivesuuoverall project risk be effect of uncertainty on project as a whole arising from all source of uncertainty include individual risk represent exposure of stakeholder to implication of variation in project outcome both positive and negativeindividual project risk can have a positive or negative effect on project objective if they occur,process address,is a,effect
project risk management process address both level of risk in project and these be deﬁned as follow conceptualise uuindividual project risk be an uncertain event or condition that if it occur have a positive or negative effect on one or more project objectivesuuoverall project risk be effect of uncertainty on project as a whole arising from all source of uncertainty include individual risk represent exposure of stakeholder to implication of variation in project outcome both positive and negativeindividual project risk can have a positive or negative effect on project objective if they occur,project risk,has a,effect
opportunity that be capture can lead to beneﬁts such as reduced time and cost improved performance or reputationoverall project risk can be positive or negative,that,is a,capture
risk be address during project planning by shape project strategy,risk,is a,address
most project focus on risk that be uncertain future event that may or may not occur,that,is a,event
ambiguity be address through incremental development prototyping or simulationuuproject resilience,ambiguity,is a,address resilience
these be risk that can be recognize after they have occur,these,is a,risk
this require each project to have conceptualise u nright level of budget and schedule contingency for emergent risk in addition to a speciﬁc risk budget for know risksu nflexible project process that can cope with emergent risk while maintain overall direction toward project goal include strong change managementu nempowered project team that have clear objective and that be trust to get job do within agree upon limitsu nfrequent review of early warning sign to identify emergent risk as possible andu nclear input from stakeholder to clarify area where project scope or strategy can be adjust in response to emergent risksuuintegrated risk management,that,has a,objective
this require each project to have conceptualise u nright level of budget and schedule contingency for emergent risk in addition to a speciﬁc risk budget for know risksu nflexible project process that can cope with emergent risk while maintain overall direction toward project goal include strong change managementu nempowered project team that have clear objective and that be trust to get job do within agree upon limitsu nfrequent review of early warning sign to identify emergent risk as possible andu nclear input from stakeholder to clarify area where project scope or strategy can be adjust in response to emergent risksuuintegrated risk management,that,is a,trust
be this a waterfall project where risk process can be follow and or do project follow an agile approach where risk be address at start of each iteration as during its executiontailoring of project risk management process to meet these consideration be part of plan risk management process and outcome of tailor decision be record in risk management planconsi dera tions for a gilead apti ve e nvironmentshigh variability environment by deﬁnition incur more uncertainty and risk,risk,is a,address
data analy sisdata analysis technique that can be use for this process include but be not limit to a stakeholder analysis to determine risk appetite of project stakeholder,that,is a,use
pl an risk managem ent conceptualise output risk managem ent planthe risk management plan be a component of project management plan that describe how risk management activity will be structure and perform,management activity,is a,structure
deﬁnes speciﬁc approach tool and data source that will be use to perform risk management on projectuuroles and responsibility,that,is a,use
a common way to structure risk category be with a risk breakdown structure which be a hierarchical representation of potential source of risk,which,is a,representation
organization may have a generic rb to be use for all project or there may be several rb framework for different type of project or project may develop a tailored rb,organization,has a,rb
risk appetite of key stakeholder on project be record in risk management plan as they inform detail of plan risk management process,risk appetite,is a,record
deﬁnitions of risk probability and impact level be speciﬁc to project context and reﬂect risk appetite and threshold of organization and key stakeholder,deﬁnitions,is a,speciﬁc
these scale can be use to evaluate both threat and opportunity by interpret impact deﬁnitions as negative for threat and positive for opportunity table,scale,is a,use
descriptive term or numeric value can be use for probability and impact,term,is a,use
where numeric value be use these can be multiply to give a probability impact score for each risk which allow relative priority of individual risk to be evaluate within each priority level,value,is a,use
where numeric value be use these can be multiply to give a probability impact score for each risk which allow relative priority of individual risk to be evaluate within each priority level,these,is a,multiply
track document how risk activity will be record and how risk management process will be lowvery highhighmediumlowvery lowvery highhighmediumlowvery lowlowmoderatehighvery highthreatsvery lowlowmoderatehighvery highopportunitiesnegative impact positive impac t,management process,is a,impact impac t
key beneﬁt of this process be documentation of exist individual project risk and source of overall project risk,beneﬁt,is a,documentation
while these personnel be key participant for risk identiﬁcation all project stakeholder should be encourage to identify individual project risk,personnel,is a,participant
it be important to involve project team so they can develop and maintain a sense of ownership and responsibility for identiﬁed individual project risk level of overall project risk and associate risk response describing and record individual project risk a consistent format should be use for risk statement to ensure that each risk be understood and in order to support effective analysis and risk response development,format,is a,use
preliminary risk response may be identiﬁed and record and will be review and conﬁrmed as part of plan risk responses processidentify risk be an iterative process since new individual project risk may emerge as project progress through its life cycle and level of overall project risk will change,processidentify risk,is a,process
it contain wbs which can be use as a framework to structure risk identiﬁcation techniquesuuschedule baseline,which,is a,use structure
if project require external procurement of resource agreement may have information such as milestone date contract type acceptance criterion and award and penalty that can present threat or opportunity,procurement,has a,information
data ga theringdata gather technique that can be use for this process include but be not limit to conceptualise uubrainstorming,that,is a,use
project team performs brainstorm with a multidisciplinary set of expert who be not part of team,who,is a,part
category of risk such as in a risk breakdown structure can be use as a framework,category,is a,use
a checklist be a list of item action or point to be consider,checklist,is a,list
checklist should be review from time to time to update new information as remove or archive obsolete informationuuinterviews,checklist,is a,review
data analy sisdata analysis technique that can be use for this process include but be not limit to conceptualise cause analysis,that,is a,use
root cause analysis be use to discover underlying cause that lead to a problem and develop preventive action,cause analysis,is a,use
same technique can be use to ﬁnd opportunity by start with a beneﬁt statement and explore which opportunity might result in that beneﬁt be realizeduuassumption and constraint analysis,technique,is a,use analysis
uncertainty or ambiguity in project document as inconsistency within a document or between different document may be indicator of risk on projectnot for distribution sale or reproduction,uncertainty,is a,indicator
part guide int erpersonal and team s killsinterpersonal and team skill that can be use for this process include but be not limit to facilitation,that,is a,use
prompt list can be use as a framework to aid project team in idea generation when use risk identiﬁcation technique,list,is a,use
risk category in lowest level of risk breakdown structure can be use as a prompt list for individual project risk,risk category,is a,use
a structured risk statement may be use to distinguish risk from their cause and their effect uupotential risk owner,risk statement,is a,use risk owner
where a potential risk owner have be identiﬁed during identify risk process risk owner be record in risk register,process risk owner,is a,record
on completion of identify risk process information in risk report may include but be not limit to conceptualise uusources of overall project risk indicate which be important driver of overall project risk exposure anduusummary information on identiﬁed individual project risk such as number of identiﬁed threat and opportunity distribution of risk across risk category metric and trend etcadditional information may be include in risk report depend on reporting requirement speciﬁed in risk management plan,which,is a,driver
where a facilitator be use to support perform qualitative risk analysis process address bias be a key part of facilitator ’ s role,facilitator,is a,use
these input be tailor to project during plan risk management process,input,is a,tailor
possibility of expert view be bias should be take into account in this process,possibility,is a,bias
data ga theringdata ga thering technique that can be use for this process include but be not limit to interview,that,is a,use
structure or semi structured interview can be use to assess probability and impact of individual project risk as other factor,structure,is a,use
data analy sisdata analysis technique that can be use during this process include but be not limit to conceptualise uurisk data quality assessment,that,is a,use
explanatory detail include assumption justifying level assign be record,assumption level assign,is a,record
period of time before risk might have an impact on one or more project objective,period,has a,impact
where management be easy manageability be highu ncontrollability,management,is a,manageability
where outcome can be control controllability be highu ndetectability,outcome,is a,control controllability
where risk occurrence can be detect detectability be highu nconnectivity,detectability,is a,nconnectivity
where risk have a major effect on strategic goal strategic impact be highu npropinquity,risk,has a,effect
int erpersonal and team s killsinterpersonal and team skill that can be use for this process include but be not limit to facilitation,that,is a,use
risk ca tegorizationrisks to project can be categorize by source of risk see figure area of project affect see figure and or other useful category to determine area of project expose to effect of uncertainty,tegorizationrisks,is a,expose
risk category that may be use for project be deﬁned in risk management plangrouping risk into category can lead to development of effective risk response by focus attention and effort on area of highest risk exposure or by develop generic risk response to address group of related risk,that,is a,use
data representa tiondata representation technique that can be use during this process include but be not limit to conceptualise uuprobability and impact matrix,that,is a,use
a probability and impact matrix be a grid for map probability of each risk occurrence and its impact on project objective if that risk occur,matrix,is a,grid
it may develop way to determine one overall priority level for each risk either by combine assessment for different objective or by take highest priority level of which objective be affecteduuhierarchical chart,objective,is a,chart
where risk have be categorize use more than two parameter probability and impact matrix can not be use and other graphical representation be require,risk,is a,categorize use
where risk have be categorize use more than two parameter probability and impact matrix can not be use and other graphical representation be require,impact matrix,is a,use
for example a bubble chart display three dimension of data where each risk be plot as a disk and three parameter be represent by x axis value y axis value and bubble size,risk,is a,plot
a risk owner who will be responsible for plan an appropriate risk response and for report progress on manage risk will be allocate to each individual project risk as part of perform qualitative risk analysis process,who,is a,risk response
part guide perform quanti tative risk a nalysisperform quantitative risk analysis be process of analyze combined effect of identiﬁed individual project risk and other source of uncertainty on overall project objective,risk analysis,is a,process
quantitative risk analysis be reliable method to assess overall project risk through evaluate aggregated effect on project outcome of all individual project risk and other source of uncertaintyperform quantitative risk analysis use information on individual project risk that have be assess by perform qualitative risk analysis process as have a signiﬁcant potential to affect project ’ s objectivesoutputs from perform quantitative risk analysis be use as input to plan risk response process in recommend response to level of overall project risk and key individual risk,risk analysis,is a,method
schedule baseline describe start point from which effect of individual project risk and other source of uncertainty can be evaluateduucost baseline,effect,is a,baseline
effect of constraint may be model during a quantitative risk analysisuubasis of estimate,effect,is a,model
cost estimate provide start point from which cost variability be evaluateduucost forecast,cost variability,is a,forecast
duration estimate provide start point from which schedule variability be evaluateduumilestone list,schedule variability,is a,list
describe in section resource requirement provide start point from which variability be evaluateduurisk register,variability,is a,evaluateduurisk register
use be triangular normal lognormal beta uniform or discrete distribution,use,is a,beta uniform
data analy sisdata analysis technique that can be use during this process include but be not limit to conceptualise uusimulation,that,is a,use
part guidefor a quantitative schedule risk analysis it be possible to conduct a criticality analysis that determine which element of risk model have greatest effect on project critical path,element,has a,effect
sensitivity analysis help to determine which individual project risk or other source of uncertainty have most potential impact on project outcome,project risk,has a,impact
item be order by descend strength of correlation give typical tornado appearance,item,is a,order
example tornado diagramactivity or risk drivin gprojection durationcorrelation with project dura tion activity b manufacture reactorsrisk dc may fail installation testrisk duplicate test may not be requiredactivity a constr uct control roomrisk pile contractor may deliver earl yactivity a provide temporary facilitiesactivity d install equipmentrisk hydrotest may find fewer faultsnot for distribution sale or reproductionuudecision tree analysis,testrisk test,is a,requiredactivity
decision tree be use to support selection of best of several alternative course of action,decision tree,is a,use
alternative path through project be show in decision tree use branch represent different decision or event each of which can have associate cost and related individual project risk,each,has a,cost
end point of branch in decision tree represent outcome from follow that particular path which can be negative or positivethe decision tree be evaluate by calculate expect monetary value of each branch allow optimal path to be select,which,is a,decision tree
fo r each decision demand must be accoun ted for,decision demand,is a,accoun
inﬂuence diagram be graphical aid to decision make under uncertainty,inﬂuence diagram,is a,aid
inﬂuence diagram be evaluate use a simulation technique such as monte carlo analysis to indicate which element have greatest inﬂuence on key outcome,element,has a,inﬂuence
possible detailed result of a quantitative risk analysis may include conceptualise u namount of contingency reserve need to provide a speciﬁed level of conﬁdenceu nidentiﬁcation of individual project risk or other source of uncertainty that have greatest effect on project critical path andu nmajor driver of overall project risk with greatest inﬂuence on uncertainty in project outcomesuuprioritized list of individual project risk,that,has a,effect
unsuitable risk response can have converse effect,risk response,has a,converse effect
structured decision make technique may be use to choose appropriate response,technique,is a,use
secondary risk be risk that arise as a direct result of implement a risk response,risk,is a,risk
a contingency reserve be allocate for time or cost,contingency reserve,is a,cost
resource management plan be use to help determine how resource allocate to agree upon risk response will be coordinate with other project resourcesuurisk management plan,management plan,is a,use
cost baseline have information on contingency fund that be allocate to respond to risksnot for distribution sale or reproduction,cost baseline,has a,information
schedule be use to determine how agreed upon risk response will be schedule alongside other project activitiesuuproject team assignment,schedule,is a,use team assignment
risk register may provide other data on identiﬁed risk that can assist in plan risk response include root cause risk trigger and warn sign risk require response in near term and risk where a need for additional analysis have be identiﬁeduurisk report,need,is a,identiﬁeduurisk report
part guide data ga theringdata ga thering technique that can be use for this process include but be not limit to interview,that,is a,use
agreement may be use to transfer ownership and liability for speciﬁed risk to another partyuumitigate,agreement,is a,use
enhance strategy be use to increase probability andor impact of an opportunity,enhance strategy,is a,use
st rategies f or overall project riskrisk response should be plan and implement not for individual project risk but to address overall project risk,st rategies f,is a,plan
same risk response strategy that be use to deal with individual project risk can be apply to overall project risk conceptualise uuavoid,that,is a,use
mitigation strategy be use where overall project risk be negative and enhancement applies when it be positive,project risk,is a,enhancement
data analysis technique that can be use to select a preferred risk response strategy include but be not limit to conceptualise uualternatives analysis,that,is a,use
decision makingdecision make technique that can be use to select a risk response strategy include but be not limit to multicriteria decision analysis,that,is a,use
change request be process for review and disposition through perform integrate change control process,change request,is a,process
lesson learn register be update with information about risk response that may be useful for future phase of project or future projectsuuproject schedule,lesson learn register,is a,schedule
this information be use when allocate owner for agree upon risk response,information,is a,use owner
int erpersonal and team s killsinterpersonal and team skill that can be use for this process include but be not limit to inﬂuencing,that,is a,use
some risk response action may be own by people outside immediate project team or who have other compete demand,who,has a,demand
change request be process for review and disposition through perform integrate change control process not for distribution sale or reproduction,change request,is a,process
monitor risk process us performance information generate during project execution to determine if conceptualise uuimplemented risk response be effective uulevel of overall project risk have change uustatus of identiﬁed individual project risk have change uunew individual project risk have arise uurisk management approach be appropriate uuproject assumption be valid uurisk management policy and procedure be be follow uucontingency reserve for cost or schedule require modiﬁcation anduuproject strategy be validnot for distribution sale or reproduction,risk response,is a,uulevel
monitor risk process us performance information generate during project execution to determine if conceptualise uuimplemented risk response be effective uulevel of overall project risk have change uustatus of identiﬁed individual project risk have change uunew individual project risk have arise uurisk management approach be appropriate uuproject assumption be valid uurisk management policy and procedure be be follow uucontingency reserve for cost or schedule require modiﬁcation anduuproject strategy be validnot for distribution sale or reproduction,assumption,is a,management policy
risk register have key input that include identiﬁed individual project risk risk owner agree upon risk response and speciﬁc implementation action,risk register,has a,input
monitor risk conceptualise l and tec hniques data analy sisdata analysis technique that can be use for this process include but be not limit to conceptualise uutechnical performance analysis,that,is a,use
it require deﬁnition of objective quantiﬁable measure of technical performance which can be use to compare actual result against target,which,is a,use
auditsdescribed in section risk audit be a type of audit that may be use to consider effectiveness of risk management process,that,is a,use
project manager be responsible for ensure that risk audit be perform at an appropriate frequency as deﬁned in project ’ s risk management plan,project manager,is a,management plan
meetin gsmeetings that can be use during this process include but be not limit to risk review,that,is a,use
risk review be schedule and should examine and document effectiveness of risk response in deal with overall project risk and with identiﬁed individual project risk,risk review,is a,schedule
risk review may result in identiﬁcation of new individual project risk reassessment of current risk closing of risk that be outdated issue that have arise as result of risk that have occur and identiﬁcation of lesson to be learn for implementation in ongoing phase in current project or in similar project in future,that,is a,issue
change request be process for review and disposition through perform integrate change control process change request can include recommended corrective and preventive action to address current level of overall project risk or to address individual project risk,change request,is a,process
describe in section where issue be identiﬁed as part of monitor risk process these be record in issue loguulessons learn register,these,is a,record
lesson learn register be update with any risk relate lesson learn during risk review so these can be use on later phase of project or in future projectsuurisk register,these,is a,use
this process bring together volunteer andor seek out view of person who have an interest in topic cover by this publication,who,has a,interest
practice standard be target at audience who participate in management of project,practice standard,is a,target
this practice standard have a descriptive purpose than one use for training or educational purpose,practice standard,has a,purpose
six process be as follow conceptualise plan risk management • identify risk • perform qualitative risk analysis • perform quantitative risk analysis • plan risk response and • monitor and control risk,process,is a,•
a glossary of term which be use in this practice standard,which,is a,use
risk management will be effective if its practice be tailor to project and congruent with organizational culture process and asset,practice,is a,tailor
principle describe herein can be use as a check for an organization ’ s process,describe herein,is a,use
practice standard for project risk managementchapter − introduction project risk management deﬁ nition deﬁ nition of project risk management as deﬁ ned in pmbok guide – fourth edition be basis for this practice standard conceptualise project risk management include process concern with conduct risk management planning identiﬁ cation analysis response and monitoring and control on a project ” pmbok guide – fourth edition state conceptualise objective of project risk management be to increase probability and impact of positive event and decrease probability and impact of negative event in project ” in pmbok guide – fourth edition project risk be an uncertain event or condition that if it occur have a positive or negative effect on a project ’ s objective ” project objective include scope schedule cost and quality,fourth edition,is a,basis
practice standard for project risk managementchapter − introduction project risk management deﬁ nition deﬁ nition of project risk management as deﬁ ned in pmbok guide – fourth edition be basis for this practice standard conceptualise project risk management include process concern with conduct risk management planning identiﬁ cation analysis response and monitoring and control on a project ” pmbok guide – fourth edition state conceptualise objective of project risk management be to increase probability and impact of positive event and decrease probability and impact of negative event in project ” in pmbok guide – fourth edition project risk be an uncertain event or condition that if it occur have a positive or negative effect on a project ’ s objective ” project objective include scope schedule cost and quality,project risk,is a,event
role of project risk management in project management project risk management be not an optional activity conceptualise it be essential to successful project management,role,is a,activity
good risk management practice project risk management be a valuable component of project management and it enhance value of other project management process,project risk management,is a,component
• risk effort scale to project project risk management activity should be consistent with value of project to organization and with its level of project risk its scale and other organizational constraint,risk effort scale,is a,risk
deﬁ nition of project risk give in pmbok guide – fourth edition be as follow conceptualise project risk be an uncertain event or condition that if it occur have a positive or a negative effect on a project ’ s objective,project risk,is a,event
deﬁ nition of project risk encompass uncertain event which could have a negative effect on a project ’ s objective as those which could have a positive effect,which,has a,effect
cause be event or circumstance which exist or be certain to exist in future and which might give rise to risk,cause,is a,event
effect be conditional future event or condition which would affect one or more project objectives if associate risk occurs,effect,is a,event
cause risk effect chain can be use in a structured risk statement or risk description to ensure that each of these three element be describe,effect chain,is a,use
individual risk be speciﬁ c event or condition that might affect project objective,risk,is a,c event
practice standard for project risk managementchapter − principle and concept understand stakeholder ’ attitude toward risk be an important component of risk management planning that precede risk identiﬁ cation and analysis in order to optimize both project success and stakeholder satisfaction with project ’ s result,attitude,is a,component
to ensure that project risk management remain effective identiﬁ cation and analysis of risk should be revisit progress on risk response action should be monitor and action plan adjust,cation,is a,progress
development of an initial risk management plan and risk assessment be start of process not end,development,is a,start
risk identiﬁ cation and analysis depend on comprehensive input from stakeholder in a project to ensure that nothing signiﬁ ca nt be overlook and that risk be assess,risk,is a,assess
communication of result of project risk management process should be target to meet speciﬁ c need of each stakeholder and should be ected within overall project communication strategy with each stakeholder ’ s responsibility and role in risk management identiﬁ ed and agree upon,communication,is a,target
project manager ’ s role for project risk management project manager have particular responsibility in relation to project risk management process,role,has a,responsibility
each of these element of project management have a role in deﬁ ning or control uncertainty which be inherent in all project,each,has a,role
