Sentence,Noun1,Is/Have,Noun2
as deﬁ ned project risk be an uncertain event or condition that if it occur have a positive or negative effect on a project ’ s objective,project risk,is a,event
• as a precondition for a successful project risk management implementation it be important to have a clear understanding of risk threshold that deﬁ ne key stakeholder ’ view on acceptable level of risk as a framework against which identiﬁ ed risk can be assess,identﬁ ed risk,is a,assess
main action to provide require tailor be as follow conceptualise deﬁ ne those objective against which risk will be identiﬁ ed • deﬁ ne how element of project risk management process will be scale for this • project and deﬁ ne risk threshold tolerance and assessment framework,element,is a,scale deﬁ
input should be seek from a wide range of project stakeholder when identify risk since each will have a different perspective on risk face project,each,has a,perspective
all identiﬁ ed risk be record,identﬁ ed risk,is a,record
qualitative technique be use to gain a better understanding of individual risk consider a range of characteristic such as probability of occurrence degree of impact on project objective manageability timing of possible impact relationship with other risk common cause or effect etc,technique,is a,use
understanding and prioritizing risk be an essential prerequisite to manage them qualitative technique be use on most project,understanding,is a,prerequisite
result of quantitative analysis should be use to focus development of appropriate response calculation of required contingency reserve level and must be document and communicate to inform subsequent action,result,is a,use
risk management planning should establish type and level of risk detail to be address and provide a template of risk register that will be use for record risk relate information,that,is a,use
for other stakeholder plan set their expectation as to structure content and frequency of routine document to be receive as way in which information will be share for escalation or exceptional event,information,is a,share
disagreement between stakeholder in area of risk tolerance and evaluation measure should be address and resolve,disagreement,is a,address
elaboration of risk management plan serve to develop an effective mean for team to work since a similar consultative team approach will be use in subsequent stage of risk management process,team approach,is a,use
speciﬁ cation for tool that will be use in subsequent process should include all parameter and other input require to ensure their applicability to speciﬁ c project,that,is a,use
when a risk be rst identiﬁ ed potential response may be identiﬁ ed at same time,risk,is a,rst identﬁ
risk identiﬁ cation might be repeat at key milestone in project or whenever there be signiﬁ ca nt change to project or its operating environment,risk,is a,environment
these technique can be use either or in group and employ varying degree of structure,technique,is a,use
use of a risk breakdown structure which organize category of potential risk on project a prompt list or a set of generic list category may assist in ensure that as many source of risk as practicable have be address while recognize that no such tool be complete nor can they replace original thinking,source,is a,address
risk that be assess as high priority to either threaten or to enhance achievement of project objective will be an important focus in plan risk response process,risk,is a,focus
agreement of project stakeholder be a fundamental criterion and a common theme,agreement,is a,criterion
when a single risk prioritization index be need organization should be explicit about how that index be create,prioritization index,is a,need
priority be base on risk ’ s probability of occur and its potential impact on speciﬁ c project objectives or on whole project,priority,is a,base
this information be store in risk register which be easy to use and update with new information,information,is a,store
risk of low priority to project may be place on a watch list and be review for change in their status,risk,is a,place
include generic risk that have a broader effect than individual project element,that,has a,effect
practice standard for project risk managementchapter − perform quantitative risk analysis result of quantitative analysis will be compare to project plan to give management an estimate of overall project risk and will answer important question such as conceptualise what be probability of meeting project ’ s objective,what,is a,probability
what be those part of project such as line item cost or schedule activity which contribute • most risk when all risk be consider,what,is a,part
appropriate project model an appropriate model of project should be use as basis for quantitative risk analysis,project model,is a,use
quantitative risk analysis be sensitive to completeness and correctness of model of project that be use,that,is a,use
bias in risk data can occur for many reason but two common source of bias be cognitive bias and motivational bias,source,is a,bias
a decision tree be an appropriate method for make decision when future event be not certain use probability and impact of all risk and combine their effect to derive an overall project measure such as value or cost,event,is a,use probability
for example several risk may have a common root cause and be likely to occur,risk,has a,root cause
this possibility be address by correlate risk that be relate ensure that they occur during analysis,possibility,is a,address
tool and technique for perform quantitative risk analysis process tool and technique use for quantitative risk analysis have several characteristic as follow conceptualise comprehensive risk representation risk model permit representation of many if not all of risk that have impact on an objective,that,has a,impact
a good example of this be use of monte carlo simulation tool that permit combination of probability distribution of line item cost or schedule activity duration many of which be uncertain,example,is a,use
example of these be probability distribution of project completion date or total cost and expect value of a project decision,example,is a,probability distribution
an example of this be a • sensitivity analysis in a cost risk analysis or a criticality analysis in a schedule risk analysis,example,is a,sensitivity analysis
quantitative risk analysis provide information that may be use to modify project plan,that,is a,use
once risk have be identiﬁ ed analyze and prioritize plan should be develop for address every risk project team considers to be sufﬁ important because of threat it pose to project objective or opportunity it offer,risk,is a,ed analyze
these residual risk should be identiﬁ ed analyze document and communicate to all relevant stakeholder,risk,is a,identﬁ analyze document
these be describe in section through and show in figure,these,is a,describe
key role for project risk management be those of risk owner and risk action owner,role,is a,those
response that depend on uncertain condition should be monitor so as to be perform if condition warrant them,response,is a,monitor
provide resource budget and schedule for response each response should be plan in detail in accordance with methodology of project and integrate into project management plan,response,is a,plan
once response have be plan at a strategic level they should be expand into action at tactical level and integrate into project management plan,response,is a,plan
practice standard for project risk managementchapter − plan risk responses these category of tool can be use to identify potential response select appropriate response translate strategy into planning and assign corresponding action,category,is a,use
response selection once set of potential response for risk be address be establish decision support technique may need to be apply to select possible subset from these response,response selection,is a,address
this iterative approach continue until all of individual risk be deem acceptable and overall risk be within a predeﬁ ned threshold,risk,is a,ned threshold
action planning project planning tool be use to turn chosen strategy into concrete action and to integrate these into exist plan,project planning tool,is a,use
practice standard for project risk managementchapter − plan risk response document result of plan risk responses process risk response planning be base on information place in risk register during execution of identify risk and perform analysis process,plan document result,is a,base
it be responsibility of action owner to ensure that these condition be monitor and that correspond action be carry out as deﬁ ned in a timely manner,condition,is a,monitor
ﬁ rst action of risk monitoring and controlling be to check whether this be case and take any appropriate action if necessary such as invoke change management process with respect to any missing action,this,is a,case
maintain risk awareness risk management report should be a regular item on every status meeting agenda to ensure that all team member remain aware of importance of risk management and to ensure that it be integrate into all of project management decision,management report,is a,item
stakeholder ’ perception of effectiveness of risk management be condition in part by way in which risk be handle as they occur and by number or characteristic of such event,perception,is a,condition
this should be support by a execute communication plan,this,is a,support
track compliance in order to monitor quality of execution of risk relate plan and process a set of quality metric such as degree of variation from baseline should be track and record,track compliance,is a,track
all • relevant data should be record conceptualise impact effectiveness of detection and of response and any unplanned additional action that be carry out,data,is a,impact effectiveness
focus would be place on single project risk management for a single project than include program or portfolio of project with close couple to project risk management section of a guide to project management body of knowledge – third edition,focus,is a,place edition
preliminary work in recognition that risk management be not practice on many project project team set out to identify practice that be view as best practice as those be understood and apply in manage project most of time,that,is a,view
project core team be form in fall of and consist of dr david hillson pmp kik piney and kris persun,project core team,is a,form
use of these be list in follow table along with their strength weakness and critical success factor,use,is a,list
these may include conceptualise formal structure for a risk statement • an example be give below ○ mean of categorize risk for example a risk breakdown structure • an example be give in identify risk section of this appendix ○ deﬁ nitions by project objective of probability and impact scale • an example be give in perform qualitative risk analysis section of this appendix ○ risk prioritization and selection guideline • these guideline may be use in perform qualitative risk analysis and in perform quantitative ○ risk analysis as in plan risk response planning,guideline,is a,use
d technique example and template for identify risk identify risk be carry out in order to develop a comprehensive list of all knowable uncertainty that could have an effect on project ’ s objective,that,has a,effect
practice standard for project risk managementtechniquestrengthsweaknessescsfs for effective applicationinfluence diagramsexposes key risk drivers• can generate counter • intuitive insight not available through other techniquesrequires discipline • easy to • determine appropriate structureidentify key area to • addressinterviewsaddresses risk in • detailgenerates • engagement of stakeholderstime consuming• raise non risk • concern issue worry etc require ﬁ lteringgood interviewing and • question skillsenvironment of trust • openness conﬁ dentialitypreparation• open relationship • between interviewer and intervieweenominal group techniqueencourages and allow • all participant to contributeallows for different • level of competence in common languageto a large extent auto • documentingprovides ideal base for • afﬁ nity diagram can lead to frustration in • dominant member who feel it be move slowlygood brieﬁ ng of all • participant in techniquestrict facilitation• post project reviewslessons learnedhistorical information→ see chapter leverage previous • experienceprevents make • same mistake or miss same opportunity twiceenhances • organizational process assetslimited to those risk that • have occur previouslyinformation be • incomplete conceptualise detail of past risk may not include detail of successful resolution ineffective strategy be documentedwell structure project • lesson learn databaseparticipation of previous • project team member prompt listsensures coverage of • all type of riskstimulates creativity• topic can be high • levelchoice of list relevant • to project and its environment table d identify risk dappendix d project management institute,type,is a,levelchoice •
this organization be not conducive to identify root causescan oversimplify and • hide existence of other potential causesthere may be no valid • strategy available for address root cause once it have be identiﬁ edability to identify if a • risk be an outcome of a fundamental causewillingness by • management to accept and address root cause than adopt partial workaroundsswot analysisensures equal focus on both threat and opportunitiesoffers a structured • approach to identify threat and opportunitiesfocus on internal • and external focus on • generate risk arise from organizational strength and weakness exclude external riskstends to produce high • level generic risk not project speciﬁ cgood facilitation• strict adherence to • technique to avoid confuse four swot perspective table d identify risk dappendix d project management institute,organization,is a,d
this organization be not conducive to identify root causescan oversimplify and • hide existence of other potential causesthere may be no valid • strategy available for address root cause once it have be identiﬁ edability to identify if a • risk be an outcome of a fundamental causewillingness by • management to accept and address root cause than adopt partial workaroundsswot analysisensures equal focus on both threat and opportunitiesoffers a structured • approach to identify threat and opportunitiesfocus on internal • and external focus on • generate risk arise from organizational strength and weakness exclude external riskstends to produce high • level generic risk not project speciﬁ cgood facilitation• strict adherence to • technique to avoid confuse four swot perspective table d identify risk dappendix d project management institute,risk,is a,outcome
practice standard for project risk managementtechniquestrengthsweaknessescsfs for effective applicationsystem dynamics→ see chapter expose unexpected • inter relation between project element can generate counter • intuitive insight not available through other techniquesproduces overall • impact of all included event and risksrequires specialize • software and expertise to build modelsfocuses on impact but • difﬁ cult to include concept of probabilityunderstanding of • feedbackcompetence in apply • tool and understand their outputquality of system • modelaccuracy of input • data collect for speciﬁ c projectwbs reviewensures all element • of project scope be consideredprovides for risk • relate to different level of detail excludes external risk • or those not speciﬁ relate to wbs elementsgood wbs• d technique example of technique be give in d through d d assumption and constraint analysis this technique require three step conceptualise,element,is a,consideredprovides
result can be document in table form as show in figure d table d identify risk dappendix d project management institute,result,is a,document
practice standard for project risk management figure d example of a constraint analysis with field for description and analysis result d brainstorm brainstorming be use in a facilitated risk identiﬁ cation workshop to identify risk,brainstorm brainstorming,is a,use
to use this technique for risk identiﬁ cation outcome should be state as an effect on a project objective ie,identﬁ cation outcome,is a,state
formal structure method of document review can be use or a informal approach may be adopt,structure method,is a,use
another result be probability of failure of overall system indicate level of quality of system or product,result,is a,probability
risk can be identiﬁ ed as uncertain event or condition which would lead to a change in strength of one or more of identiﬁ ed force,risk,is a,ed
practice standard for project risk management figure d example of a force field analysis and balance of force for and against change d industry knowledge base an industry knowledge base be a special case of a checklist and be use,industry knowledge base,is a,case
practice standard for project risk management d prompt list a prompt list be a set of risk category which can be use to stimulate risk identiﬁ cation,list,is a,set
practice standard for project risk management d prompt list a prompt list be a set of risk category which can be use to stimulate risk identiﬁ cation,which,is a,use
these can be use as a framework for other risk identiﬁ cation technique such as brainstorming or risk interview,these,is a,use
technique be use in strategic decision making,technique,is a,use
analysis of change in model or assumption can indicate system ’ s sensitivity to speciﬁ c event some of which may be risk,some,is a,risk
one beneﬁ t of this approach be that subject matter expert need to assess a risk ’ s probability within a range than as a speciﬁ c value,beneﬁ t,is a,need
example of impact level deﬁ nitions be project speciﬁ c value use to specify level of impact from low to high should be conceptualise higher impact for threat or opportunity as they move from low to high for a speciﬁ c • objective level be deﬁ ned by organization as cause same amount of pain or gain to project for • each level across objective if a risk ’ s possible impact be uncertain and could be assign to more than one level of impact analyst may choose to assign risk to impact level that represent expect or average impact,example,is a,specﬁ value use impact
deﬁ nitions tailor to project can be use for opportunity and threat,nations tailor,is a,use
note — opportunity be to be treat as represent a positive saving in time or cost or increase functionality,opportunity,is a,functionality
d probability and impact matrix organization assess a risk ’ s priority on an objective from combination of probability of occurrence and impact on that project objective use deﬁ nitions such as those show in figure d risk be place on a probability and impact matrix such as one show below,risk,is a,place
what be best decision to make in face of uncertain result,what,is a,decision
what be individual risk that seem to be important in determine overall project risk,what,is a,risk
an example be show below where conceptualise negative number represent outﬂ ows or investment • percentage represent probability of event occur • positive number represent reward or value • true ” indicate decision option take from square decision node whereas false ” • indicate decision option not take figure d example of a decision tree for choose between an experimental technology v commercial off shelf technologysource conceptualise precision tree from palisade corporation d expect monetary value expect monetary value be a simple calculation of a value such as weighted average or expect cost or beneﬁ t when outcome be uncertain,value,is a,calculation
all reasonable alternative outcome be identiﬁ ed,outcome,is a,identﬁ ed
technique strength weaknesses csfs for effective application brainstorming→ see chapter check lists→ see chapter contingency planningensures that action • be available to address signiﬁ ca nt event before their occurrencecan give a false feeling • of conﬁ dence – as if risk have be avoidedthe trigger condition • must be deﬁ ned and trackeddappendix d project management institute,risk,is a,trigger condition •
practice standard for project risk management technique strength weaknesses csfs for effective application allow rapid and • focus responseimproves image of • professionalism of way in which project be managedthe plan need to be • validated periodicallywillingness of • organization to execute plan and provide budget and resource when trigger condition occurscontingency reserve estimationprovides a rationale • for reservesbasis for constructive • discussion with sponsormakes reserve visible and liable to be reduce arbitrarilypolicy for reserve • management agree with sponsor and senior managementcritical chain project management along with many other • approach insists on resolve resource availability issue when develop scheduleaddresses schedule • risk by addition of feed buffer ” to absorb statistical variation on duration of non critical path activity to reduce their contribution to schedule mitigates • nancial risk by control amount of work in process ” buffer penetration ” • threshold can be use as trigger condition for speciﬁ c response action special software be • available for create and manage buffersfeeding buffer can • deal with predictable common cause variation but may be inadequate to cater for special cause indicative ” start • and end date can disturb conventional management expectation and may cause problem for set intermediate milestonesassumption that base • estimate represent conﬁ dence level not all project • schedule be resourcedrequires a • resourced project scheduleunderstanding of • and acceptance by management and project team member that activity date be indicative than deﬁ nitive promise be set to provide a conﬁ dence levelequitable share • of buffer by all team member concern dappendix d project management institute,project,is a,deﬁ activity date be deﬁ
quantitative method can be use to determine amount that should be set,method,is a,use
these reserve be track and manage in monitor and control risk,reserve,is a,track
practice standard for project risk management technique strength weaknesses csfs for effective application reserve analysisprovides a mean of • track spend and releasing contingency amount as risk expire can be apply to schedule reserve in same waygives early warn of • need to communicate with sponsorcould lead to • unwarranted focus on cost dimensionattention to overall • measure of reserve depletion may hide detailed risksprior detail reserve • planningaccurate sizing of • contingency reserve of time or cost relative to risk to overall project completion date and budgetrisk a formal • assessment of compliance with approach speciﬁ ed in risk management plancan be disruptive to • project and take as judgemental to project teamwell speciﬁ ed risk • management plansensitivity to • burden it place on project teamrisk reassessmentforces a review of • project risk when it become necessary so that risk register remain up to datetakes time and effort• maintain • project and risk documentation schemestatus meetingsprovide a mean of • verify information about status of risk and maintain team understandingcan seem • unnecessary to some participantsgood meeting • preparation and disciplinetrend analysisprovides an indication • of effectiveness of earlier responsescan provide trigger • condition for responsesrequires • understanding of signiﬁ ca nt v non signiﬁ ca nt variationregular reporting and • analysis of critical valuesdappendix d project management institute,assessment,is a,project
time buffer can be use in two different way conceptualise to provide for accepted schedule risk as describe above or • as a scheduling relate technique in critical chain project management,time buffer,is a,use
track rate at which each such buffer be use during project execution provide valuable information at a give point in time as to level of schedule risk along that chain and be use in ccpm for adapt priority or management focus for additional analysis and as necessary trigger further risk management activity,buffer,is a,use
○ risk or trigger condition that have occur • what be status of action,what,is a,status
d variance analysis formula in earned value analysis can be use to set threshold for action and to indicate when risk process may be ineffective,analysis formula,is a,use
assumption be factor that for planning purpose be consider to be true real or certain without proof or demonstration,assumption,is a,factor
decision tree be a diagram that describe a decision under consideration and implication of choose one or another of available alternative,decision tree,is a,diagram
a speciﬁ c uncertain event or condition which if it occur have a positive or negative effect on one project objective,which,has a,effect
a condition or situation favorable to project a positive set of circumstance a positive set of event a risk that will have a positive impact on project objective or a possibility for positive change,that,has a,impact
document describe how project risk management will be structure and perform on project,project risk management,is a,structure
risk management plan can be informal and frame or formal and detail base on need of project,management plan,is a,base
a condition or situation unfavorable to project a negative set of circumstance a negative set of event a risk that will have a negative impact on a project objective if it occur or a possibility for negative change,that,has a,impact
,plan risk management,is a,project risk management
,identify risks,is a,project risk management
,perform qualitative risk analysis,is a,project risk management
,perform quantitative risk analysis,is a,project risk management
,plan risk responses,is a,project risk management
,implement risk responses,is a,project risk management
, project char ter,is a,plan risk management inputs
, project managem ent plan,is a,plan risk management inputs
, proje ct docum ents,is a,plan risk management inputs
, enterpr ise environm ental  factors,is a,plan risk management inputs
, organizational  proce ss asse ts,is a,plan risk management inputs
, project managem ent plan,is a,identify risks inputs
, project docum ents,is a,identify risks inputs
, agreem ents,is a,identify risks inputs
, proc urem ent docum enta tion,is a,identify risks inputs
, enterpr ise environm ental  factors,is a,identify risks inputs
, organizational  proce ss asse ts,is a,identify risks inputs
, project managem ent plan,is a,perform qualitative risk analysis inputs
, project docum ents,is a,perform qualitative risk analysis inputs
, enterpr ise environm ental  factors,is a,perform qualitative risk analysis inputs
,,is a,perform qualitative risk analysis inputs
, project managem ent plan,is a,perform quantitative risk analysis inputs
, project docum ents,is a,perform quantitative risk analysis inputs
, enterpr ise environm ental  factors,is a,perform quantitative risk analysis inputs
, organizational  proce ss asse ts,is a,perform quantitative risk analysis inputs
, project managem ent plan,is a,plan risk responses inputs
, project docum ents,is a,plan risk responses inputs
, enterpr ise environm ental  factors,is a,plan risk responses inputs
, organizational  proce ss asse ts,is a,plan risk responses inputs
, project managem ent plan,is a,implement risk responses inputs
, project docum ents,is a,implement risk responses inputs
, organizational  proce ss asse ts,is a,implement risk responses inputs
, exper t judgment,is a,plan risk management tools and techniques
, data analy sis,is a,plan risk management tools and techniques
, meetin gs,is a,plan risk management tools and techniques
, exper t judgment,is a,identify risks tools and techniques
, data ga thering,is a,identify risks tools and techniques
, data analy sis,is a,identify risks tools and techniques
, int erpersonal  and team s kills,is a,identify risks tools and techniques
, prompt l istsa,is a,identify risks tools and techniques
, meetin gs,is a,identify risks tools and techniques
, exper t judgment,is a,perform qualitative risk analysis tools and techniques
, data ga thering,is a,perform qualitative risk analysis tools and techniques
, data analy sis,is a,perform qualitative risk analysis tools and techniques
, int erpersonal  and team s kills,is a,perform qualitative risk analysis tools and techniques
,,is a,perform qualitative risk analysis tools and techniques
, ,is a,perform qualitative risk analysis tools and techniques
, meetin gs,is a,perform qualitative risk analysis tools and techniques
, exper t judgment,is a,perform quantitative risk analysis tools and techniques
, data ga thering,is a,perform quantitative risk analysis tools and techniques
, int erpersonal  and team s kills,is a,perform quantitative risk analysis tools and techniques
, representa tions  of unc ertainty,is a,perform quantitative risk analysis tools and techniques
, data analy sis,is a,perform quantitative risk analysis tools and techniques
, exper t judgment,is a,plan risk responses tools and techniques
, data ga thering,is a,plan risk responses tools and techniques
, int erpersonal  and team s kills,is a,plan risk responses tools and techniques
, st rategies f or threats,is a,plan risk responses tools and techniques
, st rategies f or oppor tunities,is a,plan risk responses tools and techniques
, conting ent re spons e st rategies,is a,plan risk responses tools and techniques
, st rategies f or overall project risk,is a,plan risk responses tools and techniques
, data analy sisa,is a,plan risk responses tools and techniques
, decision making,is a,plan risk responses tools and techniques
, exper t judgment,is a,implement risk responses tools and techniques
, int erpersonal  and team s kills,is a,implement risk responses tools and techniques
, project managem ent informa tion sy stem ,is a,implement risk responses tools and techniques
,,is a,plan risk management outputs
, risk re gister,is a,identify risks outputs
, risk rep ort,is a,identify risks outputs
, project docum ents upda tes,is a,identify risks outputs
, project docum ents upda tes,is a,perform qualitative risk analysis outputs
, project docum ents upda tes,is a,perform quantitative risk analysis outputs
, chang e requests,is a,plan risk responses outputs
, project managem ent plan upda tes,is a,plan risk responses outputs
, project docum ents upda tes,is a,plan risk responses outputs
, chang e requests,is a,implement risk responses outputs
, project docum ents upda tes,is a,implement risk responses outputs
